question,truth
t133100,1
t120180,4
t202136,4
t213690,3
t78860,3
t64543,3
t151605,4
t191913,3
t352885,2
t281873,2
t36395,1
t182734,2
t255009,4
t316911,2
t258552,2
t197248,4
t248003,3
t223495,3
t190774,3
t301918,4
t77154,1
t39411,3
t34361,4
t7494,2
t23353,2
t353861,1
t269394,2
t133889,2
t221289,1
t112069,4
t102756,3
t251894,2
t6048,3
t267943,5
t89539,4
t92333,4
t156025,5
t209732,3
t119401,3
t330206,3
t56383,2
t245150,1
t118800,1
t9368,1
t91160,5
t46912,5
t4972,2
t48065,2
t109487,2
t83534,3
t79016,2
t119309,2
t301960,1
t315765,3
t5422,1
t244198,4
t55965,5
t203185,2
t183782,5
t331656,4
t189011,3
t337810,1
t181691,2
t266931,3
t109645,1
t232049,4
t151370,3
t242939,3
t357771,4
t258987,2
t241109,3
t176264,5
t202201,1
t96164,5
t363539,3
t58483,2
t143831,5
t121589,2
t60891,5
t358945,1
t286307,3
t218479,2
t187827,4
t313136,5
t330575,3
t337284,2
t337009,3
t345858,4
t170209,2
t7937,2
t44545,3
t13798,5
t114065,2
t11160,3
t282979,2
t135859,2
t202235,5
t215383,3
t233836,4
t265990,3
t168220,4
t242326,5
t88436,3
t321048,5
t45012,2
t143523,4
t256541,3
t44874,4
t4507,4
t115170,2
t106785,3
t296196,3
t64950,5
t156370,4
t91489,2
t157980,3
t21503,5
t5708,5
t179413,5
t237962,3
t161070,4
t234440,4
t361650,3
t303426,5
t144066,5
t262169,2
t345978,3
t273065,3
t228566,4
t94396,4
t75183,3
t212259,4
t70331,4
t297587,2
t98833,2
t363089,2
t270279,3
t239457,1
t271449,3
t77185,5
t264297,4
t208516,2
t276178,2
t81004,2
t159692,3
t257901,3
t188470,2
t232966,2
t80198,4
t159449,5
t126358,3
t301261,5
t68066,4
t139977,4
t73376,3
t204909,1
t352533,3
t252202,2
t33651,4
t213890,2
t98068,3
t88115,1
t214711,3
t254290,1
t172746,1
t21720,4
t213813,4
t301751,2
t50227,2
t239745,1
t184365,5
t325220,1
t159909,3
t123360,2
t53113,5
t216061,3
t331618,3
t46069,2
t45904,3
t351837,2
t146044,1
t276100,3
t196326,2
t343680,5
t44839,3
t320480,3
t355212,1
t331261,4
t230969,5
t33015,2
t35121,2
t258267,2
t228858,1
t179541,3
t287219,2
t151540,5
t25743,2
t195429,3
t211109,1
t54589,4
t164605,3
t325961,5
t266565,5
t105750,5
t67568,4
t91302,3
t237597,5
t30845,1
t187065,2
t199908,4
t295987,5
t216697,4
t156714,4
t246909,3
t248809,2
t175247,3
t329445,2
t234931,3
t209309,5
t96808,3
t20193,1
t230412,3
t354975,5
t21317,2
t126434,2
t244085,2
t50968,4
t209909,2
t232288,3
t135786,2
t155942,4
t61962,2
t117693,3
t237435,5
t334409,3
t155642,5
t263352,4
t204389,3
t274609,5
t320831,4
t337053,4
t293501,2
t149115,4
t274496,5
t141015,3
t288031,2
t361624,3
t101025,3
t235064,3
t56036,2
t16661,3
t154098,2
t207120,5
t290901,2
t282436,4
t295564,4
t223268,2
t306202,2
t151828,2
t212591,2
t101822,2
t138989,4
t265515,4
t260815,2
t278597,3
t257959,3
t10147,1
t21068,2
t1952,3
t47069,3
t340101,5
t62347,2
t288719,2
t144114,4
t172510,1
t329007,3
t329964,5
t188133,2
t30058,2
t244649,4
t106273,4
t252325,5
t14047,3
t248814,5
t110730,2
t280807,2
t120546,4
t77037,4
t116327,5
t347039,3
t193816,4
t78622,4
t200034,5
t306566,1
t204077,3
t243532,5
t22690,2
t56001,3
t234863,1
t152375,3
t322856,2
t345675,2
t60666,5
t123131,5
t149036,3
t349550,4
t354575,2
t221781,2
t181893,1
t300503,5
t318939,3
t147881,3
t26359,3
t295139,4
t265867,3
t79066,4
t361203,3
t327729,3
t131484,5
t17286,5
t209981,3
t352866,4
t256182,3
t245431,4
t284634,5
t6221,2
t214709,1
t104729,5
t88531,3
t285318,5
t346808,3
t302712,2
t26885,3
t83511,2
t294498,4
t356124,2
t111288,3
t335900,5
t116686,1
t256219,2
t16691,4
t199085,2
t121486,2
t343006,3
t126740,2
t218710,4
t178504,3
t276178,3
t270206,4
t35346,3
t175997,1
t173841,2
t159657,4
t17257,2
t241391,3
t22497,4
t245475,3
t87541,4
t217081,4
t277308,5
t315657,3
t342180,2
t56638,1
t94642,2
t227061,4
t208056,4
t196533,4
t330110,1
t85282,2
t261088,3
t231527,4
t356912,3
t27248,4
t78612,5
t30930,4
t50790,3
t308316,4
t280496,1
t360098,2
t87357,1
t306216,2
t66335,1
t776,5
t220213,2
t117680,3
t228472,2
t363467,4
t162384,3
t250005,4
t253113,3
t46428,5
t317407,1
t158267,3
t273094,4
t299208,5
t74893,2
t190150,4
t81225,3
t357679,2
t281524,3
t118085,4
t17870,3
t250735,2
t348569,4
t262965,4
t28288,5
t276130,5
t355020,3
t213108,3
t18679,1
t46287,2
t76352,1
t307734,4
t88143,2
t57641,2
t78162,5
t217118,4
t285851,4
t263405,1
t354696,1
t133027,5
t221878,5
t29684,2
t317676,2
t202514,5
t29893,2
t256959,5
t92247,3
t135506,2
t211931,4
t174698,1
t79911,3
t258719,4
t30551,3
t212018,4
t315962,1
t130544,4
t146462,1
t355093,2
t353522,3
t293343,5
t296261,3
t126793,2
t177764,5
t7872,3
t280424,4
t353912,3
t175471,3
t71426,2
t12414,4
t255095,3
t23790,1
t332456,3
t13807,2
t361587,2
t8642,4
t13992,3
t39638,3
t58738,5
t175922,3
t198299,2
t271336,5
t184409,4
t83050,3
t13963,4
t146654,3
t325017,5
t120311,2
t88291,1
t142709,4
t202793,3
t178473,4
t267257,3
t80674,2
t275933,3
t100344,2
t100001,2
t181766,3
t24100,1
t351137,3
t220811,4
t83974,5
t358768,3
t172081,3
t242702,4
t79172,1
t255337,5
t335781,3
t186652,2
t270318,2
t55141,2
t307148,5
t215002,4
t100429,3
t355238,2
t266943,5
t46050,1
t16788,5
t317314,5
t286178,3
t214470,5
t234641,4
t160362,5
t56198,3
t132905,4
t174856,3
t157085,4
t167647,4
t286240,5
t358151,4
t19801,2
t74754,4
t202706,3
t140987,3
t43555,2
t179465,2
t172242,2
t130484,2
t147144,2
t221011,5
t354689,1
t127779,4
t239186,2
t309756,3
t231494,3
t314183,2
t220147,5
t356740,1
t325013,3
t3998,4
t119594,5
t300278,4
t46458,5
t200782,5
t169187,5
t33440,1
t180389,4
t26624,5
t248256,5
t54179,3
t4011,2
t354874,1
t248402,1
t46116,2
t140152,3
t249611,4
t200613,2
t102907,2
t88261,1
t351255,4
t98869,2
t11613,1
t157135,3
t244284,3
t66447,4
t102903,2
t189439,2
t39536,3
t152555,3
t17664,3
t120504,5
t278825,2
t33585,4
t254025,1
t176778,3
t305764,3
t70952,4
t284398,2
t254679,5
t260007,5
t63216,1
t289188,4
t67525,4
t201313,4
t78362,1
t156927,4
t40026,2
t287863,2
t107924,2
t108228,2
t298868,5
t162181,4
t347037,3
t19474,3
t157045,1
t327167,2
t322823,4
t343298,1
t344982,3
t97898,5
t177269,5
t223730,4
t260589,2
t32245,2
t129242,2
t327999,2
t107957,4
t220185,2
t54447,5
t348020,3
t280426,3
t146526,3
t20638,2
t290976,1
t3976,1
t290465,4
t75591,2
t300145,3
t273289,5
t15587,5
t71583,2
t73768,4
t77872,1
t223149,2
t242157,1
t118512,5
t22058,2
t114811,3
t309862,1
t276572,2
t325363,5
t256690,3
t316269,2
t231213,4
t311489,1
t178952,3
t254632,2
t188740,5
t62102,5
t227216,5
t85599,1
t345812,3
t43332,3
t60524,1
t167241,5
t91336,5
t298278,5
t168879,4
t92468,5
t239612,3
t137949,5
t132336,3
t85589,4
t61309,4
t286925,3
t157011,2
t167283,5
t138391,5
t137352,2
t259693,2
t146507,3
t20191,5
t142470,2
t115891,3
t145192,3
t356063,4
t282754,1
t210106,3
t258411,4
t299360,2
t41816,3
t159384,5
t326396,5
t249271,3
t199489,5
t30553,3
t74768,2
t99639,1
t148518,2
t289871,2
t31091,2
t138907,3
t283676,3
t272133,5
t128967,2
t170175,3
t260787,1
t344616,2
t138787,3
t42443,3
t35424,3
t192270,4
t230611,2
t296207,4
t282560,2
t296346,2
t265958,3
t237233,4
t67788,1
t354256,5
t317505,3
t123896,3
t82451,5
t126314,5
t198726,3
t115535,2
t306765,5
t260189,3
t202190,4
t21113,3
t263499,4
t127724,5
t337084,2
t158016,3
t81694,2
t24299,3
t12096,2
t247382,3
t141260,5
t218801,3
t338612,2
t214332,2
t99126,1
t294607,5
t273484,2
t191430,4
t103827,5
t339646,2
t211322,2
t30028,5
t304933,5
t9627,4
t218477,4
t23036,2
t148348,3
t112042,2
t281028,2
t273563,3
t154820,3
t51631,1
t316707,3
t17397,1
t61548,3
t267912,3
t189251,2
t29784,5
t288424,4
t329196,5
t160393,2
t329902,2
t117945,2
t336070,3
t23075,1
t167088,4
t116625,1
t201936,4
t333336,2
t217317,3
t36773,5
t346322,2
t159663,5
t184612,2
t281143,4
t186674,4
t5115,5
t275500,5
t82726,3
t342790,1
t22666,4
t165115,3
t258987,3
t149709,3
t86972,5
t8633,3
t92250,3
t45378,2
t303454,2
t66533,2
t182802,2
t67821,3
t159709,4
t24471,3
t312267,5
t299679,3
t100126,4
t275625,4
t356459,2
t35037,4
t61812,4
t250149,3
t103653,2
t166169,3
t185375,3
t121422,5
t316110,4
t209182,3
t303499,1
t40161,5
t257325,3
t53258,5
t231243,1
t276468,1
t53207,3
t349263,2
t224482,3
t245415,2
t10358,4
t309787,1
t202139,5
t308322,2
t307152,4
t106417,5
t67425,3
t1480,2
t221219,1
t81924,5
t212484,4
t48846,2
t319168,5
t254587,1
t29967,5
t243098,4
t229907,3
t231314,4
t50882,1
t239642,2
t94224,3
t112132,2
t181452,2
t36179,4
t116738,2
t303965,4
t47853,3
t107966,2
t245443,3
t126337,5
t68020,3
t342943,5
t193949,5
t112186,2
t243281,2
t84936,1
t88324,2
t219629,3
t82999,5
t137847,2
t188514,5
t268255,4
t299803,4
t151177,3
t55262,2
t70386,1
t352313,1
t233356,3
t238127,2
t149705,1
t353346,4
t191143,4
t8963,3
t264756,2
t186562,4
t199555,5
t288829,5
t324187,1
t171506,5
t310290,2
t221325,2
t273188,3
t176909,4
t313130,4
t115804,3
t237272,3
t244170,3
t344607,1
t276147,2
t160670,2
t217765,3
t19549,3
t295062,4
t321184,4
t252616,3
t270883,4
t280465,2
t320022,3
t236407,5
t320921,2
t315396,5
t211690,5
t205589,5
t290466,5
t47173,4
t221839,1
t223819,1
t343948,2
t82977,5
t336735,2
t176944,2
t245242,4
t4363,2
t213869,3
t168158,3
t107691,3
t85634,2
t128974,4
t120112,1
t246135,2
t255518,3
t270839,2
t327889,2
t50974,2
t24647,5
t80608,5
t54199,5
t287416,3
t221699,3
t235013,1
t344180,4
t267413,3
t28144,3
t278296,2
t156069,4
t13285,4
t5403,3
t193219,5
t112452,3
t310306,3
t129479,3
t284289,1
t234125,2
t270646,2
t221207,5
t48765,3
t300617,5
t2175,2
t252195,2
t152419,2
t30055,5
t177486,5
t256279,5
t22859,2
t342612,5
t166431,2
t249868,1
t284644,5
t357809,4
t88124,5
t106497,3
t19675,2
t281237,2
t245868,4
t272493,2
t115922,2
t51135,5
t189121,5
t32307,3
t225924,2
t299608,2
t136819,2
t163860,3
t135481,3
t122563,1
t65757,3
t94014,4
t216801,2
t102105,5
t265601,3
t337172,2
t213482,4
t188152,4
t68220,5
t229263,3
t245192,4
t111452,2
t280777,5
t59883,1
t328626,1
t159341,2
t152001,2
t33595,3
t51865,2
t19003,4
t351661,2
t11788,2
t262442,2
t509,2
t62697,5
t216824,2
t140032,4
t95703,3
t139591,4
t82001,5
t200029,5
t67412,1
t254653,3
t292442,3
t269189,5
t239805,2
t327871,5
t122504,2
t121330,4
t55491,3
t45938,3
t72600,2
t78058,2
t235346,5
t281220,1
t137296,2
t304162,4
t219870,4
t316204,3
t33458,2
t229935,2
t362900,2
t67658,2
t214581,3
t225753,2
t341516,4
t134151,4
t107803,2
t263317,2
t295741,3
t165999,4
t342337,5
t223083,3
t146381,1
t183331,3
t164081,2
t342180,3
t325506,3
t60051,5
t310228,1
t225011,2
t207453,1
t37423,4
t69979,2
t127081,3
t148275,5
t294105,5
t130329,5
t105557,3
t283321,4
t134090,3
t17315,2
t166384,5
t279750,3
t20002,2
t333253,2
t52386,3
t347247,5
t198449,2
t80161,2
t270138,4
t182286,3
t252668,5
t284607,2
t288035,4
t281223,2
t226112,3
t148903,3
t93349,3
t4269,3
t18031,3
t350095,2
t10251,2
t209373,2
t246429,2
t289171,4
t355345,2
t32944,1
t32964,2
t262025,3
t62140,2
t109293,4
t272862,1
t90440,4
t244302,4
t325954,2
t118933,1
t356900,3
t304989,1
t334086,2
t56001,2
t118583,1
t316890,1
t201170,3
t215954,1
t254864,3
t251096,4
t207678,1
t30059,3
t267688,5
t304611,1
t72551,2
t10731,4
t78366,2
t214116,3
t328856,2
t155584,4
t347008,2
t303075,2
t63238,2
t151551,2
t104218,4
t232301,3
t231473,3
t214030,1
t58698,2
t325613,3
t349580,5
t357216,3
t274823,2
t343006,2
t219810,2
t156898,2
t167937,2
t329386,2
t246069,4
t164923,3
t39361,1
t349780,2
t282686,2
t88226,4
t261244,2
t310494,3
t272540,3
t296261,2
t355332,2
t232882,4
t363483,4
t219801,5
t47930,2
t340050,5
t335030,2
t47933,4
t170193,4
t173234,3
t200683,5
t314355,5
t63396,3
t211916,1
t170562,4
t275510,2
t291910,5
t58112,4
t233107,5
t98143,5
t164807,3
t312653,3
t187702,2
t293157,2
t346627,1
t293952,2
t242689,3
t151589,3
t99676,5
t83056,4
t210460,5
t252388,5
t140151,5
t60318,2
t209981,2
t4150,5
t10545,5
t208515,2
t166803,3
t360799,1
t295143,2
t205049,3
t225338,3
t272950,3
t19498,3
t220043,1
t167102,2
t127010,2
t241497,2
t231473,2
t203973,2
t274016,2
t26977,2
t139439,3
t275862,4
t215405,4
t175990,2
t158753,3
t201233,4
t61008,1
t245712,3
t8006,3
t24062,5
t21847,5
t216328,3
t188360,5
t70229,2
t225477,5
t223446,5
t30126,3
t320923,2
t286805,4
t37485,1
t295527,5
t314628,1
t41510,5
t103708,5
t323563,2
t37145,2
t48043,2
t58404,3
t298347,1
t297895,3
t54120,2
t14766,3
t81566,2
t44738,5
t358986,2
t261890,3
t163860,2
t356577,5
t212267,3
t280877,3
t239161,3
t97691,3
t323027,2
t171767,2
t326245,2
t204142,3
t313566,2
t340077,1
t276452,3
t302417,2
t51100,3
t331008,4
t204150,2
t215476,3
t214651,3
t281503,2
t185872,5
t222747,4
t21645,2
t27391,1
t83408,5
t59716,5
t324085,3
t316256,3
t356598,4
t21500,1
t362289,2
t300230,2
t310718,4
t7648,5
t271458,3
t122238,5
t67693,3
t332207,1
t261636,1
t212591,3
t113255,1
t15967,3
t213650,5
t260257,5
t358568,3
t321692,2
t333851,5
t2836,1
t317461,4
t95560,1
t254678,5
t184405,4
t121750,1
t133552,3
t120684,4
t338575,1
t363312,1
t178313,2
t326112,5
t77564,5
t94221,2
t242699,2
t82286,5
t280278,3
t97115,2
t361629,2
t88867,2
t333578,4
t137424,3
t118258,1
t114747,4
t205166,5
t167692,2
t110129,2
t217769,1
t80043,5
t357357,3
t11962,5
t74362,5
t280907,3
t297991,5
t177457,5
t317036,2
t322362,2
t255936,3
t28595,1
t255735,3
t101230,5
t210672,3
t49080,1
t344137,5
t88380,2
t88992,4
t332843,4
t7816,2
t50156,3
t363334,2
t156121,1
t272816,3
t96326,2
t170157,5
t326147,3
t320264,1
t12164,3
t49417,3
t47148,2
t223138,2
t89790,2
t55476,2
t160137,5
t169890,4
t123668,3
t96943,2
t60585,2
t166395,3
t312703,3
t242606,1
t87122,5
t317337,3
t230689,5
t32627,2
t351276,3
t193880,2
t202793,2
t285000,2
t97947,3
t56201,2
t22769,3
t320602,5
t100319,1
t92796,2
t226305,3
t177195,2
t109986,5
t45351,4
t115355,2
t301372,5
t66430,4
t214108,3
t8095,5
t260290,4
t259419,1
t19262,3
t243715,3
t138241,4
t200973,3
t293529,3
t145827,3
t177247,3
t179695,4
t193598,3
t45299,5
t320301,2
t322825,4
t336076,2
t212849,2
t81615,2
t54391,5
t140926,5
t229429,5
t337891,3
t117692,1
t27116,3
t35698,3
t352011,1
t291638,3
t332039,3
t358019,5
t14473,3
t169382,3
t270737,3
t28093,4
t198508,5
t237575,4
t269131,5
t103142,3
t147224,5
t19140,3
t169387,2
t33403,5
t11133,1
t167659,2
t276348,1
t273005,2
t195827,1
t88034,5
t194354,3
t31392,2
t350885,5
t171956,3
t110928,3
t15139,3
t242380,3
t326890,4
t15186,3
t230372,4
t317738,1
t354293,5
t283435,2
t69796,3
t41795,3
t306782,5
t260752,2
t136577,5
t37348,4
t321535,5
t287768,1
t233248,1
t86237,5
t134656,4
t314548,2
t334649,2
t301093,3
t25205,2
t233489,2
t342421,4
t38229,1
t60922,2
t303689,3
t291750,1
t11430,2
t129898,4
t156517,2
t44295,2
t274429,3
t174949,3
t43262,4
t181413,2
t176008,1
t227721,2
t251578,5
t95292,5
t300136,2
t10036,3
t257947,2
t354517,4
t324037,5
t262150,5
t49025,5
t313754,1
t55207,1
t100172,3
t256416,2
t102981,3
t234977,2
t229757,2
t295088,5
t357243,5
t271718,3
t271194,2
t253872,2
t20202,2
t20044,2
t33616,4
t151736,5
t305741,1
t78751,2
t69663,1
t249272,3
t197834,1
t289154,5
t184699,4
t131943,4
t343875,3
t359388,1
t310094,2
t326323,1
t260460,5
t11801,4
t57888,3
t153259,5
t180751,2
t175906,2
t230181,1
t131237,5
t204170,4
t339696,4
t53736,3
t32761,1
t66533,3
t271633,4
t145014,3
t333847,1
t143663,5
t148531,5
t113903,4
t39991,3
t209505,4
t354785,3
t207518,3
t10381,2
t82769,4
t261850,1
t97672,2
t183730,3
t80546,5
t91824,1
t16271,2
t175787,3
t121744,5
t213046,3
t295967,5
t176091,2
t341582,4
t224195,5
t22137,3
t265796,4
t193581,2
t324363,3
t78149,3
t43332,2
t40686,4
t197391,2
t162973,4
t272683,1
t43140,2
t88660,5
t211377,3
t61890,1
t164417,3
t34797,4
t273046,2
t217576,4
t222514,3
t217399,2
t191648,1
t239319,5
t82797,2
t196176,3
t5188,1
t40052,3
t130395,3
t73730,4
t122720,3
t111823,2
t268074,5
t322565,2
t285992,2
t37946,4
t131018,4
t327981,4
t24490,2
t256742,4
t279461,2
t94370,4
t31605,4
t104515,2
t228785,2
t305396,4
t157924,2
t349410,5
t237558,1
t208901,3
t37026,1
t271161,2
t261749,4
t229263,2
t187757,3
t308773,4
t307799,3
t299991,3
t50451,2
t287931,3
t233540,5
t93158,1
t108853,5
t358497,4
t107936,2
t239313,5
t269911,2
t107628,4
t337855,2
t188220,1
t351889,5
t313142,3
t146507,2
t304703,5
t328715,1
t160676,5
t98174,1
t26059,1
t117084,4
t289158,1
t288114,2
t70068,1
t134158,4
t241569,4
t210557,5
t89491,3
t240524,5
t317264,2
t74530,2
t169904,2
t363766,2
t35103,5
t114322,2
t125033,2
t240430,2
t329706,2
t269687,5
t38564,5
t274904,3
t248042,1
t330738,4
t72117,2
t47433,3
t135818,2
t306763,3
t343929,2
t343418,2
t158949,3
t17259,4
t302857,4
t76832,3
t81694,3
t38815,3
t189540,2
t88699,3
t134288,3
t215220,2
t166559,1
t299113,4
t91870,5
t266611,2
t331505,3
t169962,3
t7624,3
t19790,2
t196100,1
t159980,5
t185704,4
t25518,2
t29972,2
t208375,1
t167048,4
t104870,1
t127942,1
t167309,5
t138148,2
t177619,4
t35540,3
t305496,3
t20689,5
t223258,4
t308903,1
t94368,3
t67439,5
t314550,1
t36201,5
t182274,5
t20598,5
t68676,2
t325038,2
t61759,2
t220505,5
t182349,4
t122494,3
t129514,2
t278535,2
t4604,3
t232933,5
t283802,4
t79355,3
t68615,5
t254857,2
t320234,1
t339054,2
t131163,5
t307359,2
t326953,5
t42315,3
t174666,5
t103306,3
t228074,2
t305019,5
t196592,5
t221781,3
t25697,1
t96350,5
t203872,2
t206720,2
t92046,1
t296596,2
t285696,2
t292982,4
t236311,5
t38167,2
t2160,4
t325032,3
t264708,2
t221384,1
t337480,5
t91417,2
t153793,5
t256371,3
t55099,2
t214898,2
t7812,3
t89662,5
t256507,2
t65323,3
t315269,3
t245293,5
t91601,2
t81129,2
t235593,2
t199445,3
t315691,5
t58280,3
t302521,1
t129236,5
t68778,4
t203396,1
t133707,3
t262751,5
t249386,3
t240690,3
t275479,5
t291098,3
t32361,5
t110015,5
t244496,2
t186775,5
t108275,3
t255663,3
t362710,2
t1880,5
t296719,3
t109263,1
t253917,3
t31806,3
t161821,4
t18749,2
t251315,4
t1511,2
t336076,3
t82996,3
t81388,1
t302591,3
t305043,3
t48110,1
t299655,3
t134415,1
t331141,4
t246386,5
t266675,1
t200142,3
t178363,3
t249571,2
t128112,3
t305056,4
t85879,3
t191835,4
t213286,4
t20134,5
t175363,3
t41103,4
t106992,2
t63907,4
t261019,2
t218429,2
t335728,2
t253965,3
t210751,1
t215601,1
t322923,1
t270234,1
t32724,2
t99040,4
t162251,4
t134143,4
t336814,3
t43318,4
t99237,3
t351877,4
t97496,3
t298312,5
t44411,3
t276258,5
t222434,4
t22694,5
t318939,2
t253069,1
t281800,3
t11430,3
t282640,5
t206293,5
t151637,4
t217867,3
t115436,1
t194357,2
t161842,1
t145172,4
t134026,3
t351692,2
t206429,2
t62922,4
t363100,5
t327798,3
t176233,1
t5040,1
t193139,2
t314668,5
t225278,2
t209709,5
t219833,5
t65154,2
t299137,4
t222578,5
t356886,5
t151655,3
t346768,2
t228230,3
t229278,3
t150391,1
t45752,3
t50340,5
t116785,3
t154279,1
t185514,5
t335381,2
t238481,2
t238205,2
t46960,3
t275255,2
t223070,4
t346375,5
t236821,3
t265318,1
t170299,3
t148214,3
t251706,5
t260086,4
t39936,2
t110535,2
t308803,2
t139932,5
t193432,3
t173351,3
t271967,2
t300618,2
t106178,3
t304320,2
t26458,1
t117683,5
t330064,4
t244276,1
t302410,2
t158586,3
t254934,3
t20091,4
t258638,2
t321070,2
t29226,2
t101677,3
t201810,5
t127385,5
t259862,5
t237553,5
t75857,2
t42233,3
t304410,5
t201080,3
t202881,3
t42821,5
t192092,2
t121123,3
t157565,2
t338080,3
t267292,3
t116362,3
t335861,3
t29570,3
t189848,2
t25249,5
t285697,2
t90256,3
t168407,3
t317868,3
t358380,2
t80445,2
t138822,2
t240676,4
t245842,5
t231117,4
t321039,3
t109784,1
t138664,4
t64540,5
t113957,5
t171097,5
t263022,4
t86403,5
t24747,4
t90206,2
t297561,1
t100433,3
t31846,1
t115535,3
t174124,3
t98959,2
t84480,4
t301874,2
t163243,3
t276528,4
t296576,3
t160359,3
t2792,3
t232585,1
t240658,5
t94408,3
t232538,5
t34231,5
t99199,1
t145725,3
t252949,5
t323073,4
t105040,5
t148262,3
t50153,5
t128070,3
t107226,2
t14024,3
t62958,2
t306206,3
t107180,5
t135240,5
t298723,4
t74236,2
t316399,4
t16560,1
t88832,2
t56057,1
t255714,1
t26862,3
t340771,1
t20537,5
t61628,1
t349291,1
t178900,2
t66522,1
t348622,3
t267862,3
t103900,3
t282896,4
t215988,3
t250966,5
t85661,2
t276272,1
t270624,4
t193676,1
t183332,3
t46562,5
t217369,2
t342925,3
t350536,4
t193277,3
t264657,2
t220994,5
t190566,5
t124001,2
t289623,3
t186981,5
t30029,5
t191220,3
t57791,1
t47715,2
t261522,4
t226913,2
t217998,3
t294462,3
t74217,5
t31482,5
t82841,4
t80834,3
t38725,3
t276912,5
t58639,5
t60909,3
t76684,2
t287493,2
t170319,2
t255735,2
t328344,4
t198990,1
t225670,1
t218788,2
t141330,2
t345965,5
t128284,5
t108275,2
t239911,3
t326218,4
t66717,3
t231521,3
t257851,2
t70049,4
t17791,1
t181726,4
t248869,2
t12042,4
t196971,2
t359519,3
t283773,1
t238990,4
t156861,5
t80470,4
t249799,1
t268843,2
t30586,5
t88570,5
t7024,1
t167417,2
t10193,2
t169659,2
t205908,3
t230738,2
t113736,1
t111070,4
t313147,1
t68404,3
t227961,4
t357065,1
t291817,4
t27348,3
t246117,2
t216427,3
t265924,3
t111823,3
t164168,2
t65682,1
t299655,2
t360573,5
t269517,3
t23864,1
t317790,5
t125294,2
t103371,5
t254961,3
t27803,5
t166638,4
t35925,3
t120317,4
t296789,3
t37979,5
t354744,1
t125191,5
t226332,3
t255518,2
t62951,3
t201793,3
t208802,5
t181775,1
t351271,4
t304927,5
t203872,3
t191658,3
t353282,3
t47589,2
t314675,5
t41598,3
t228942,3
t334497,4
t247628,5
t78109,5
t123386,2
t159467,2
t305380,2
t269982,3
t82617,5
t131779,4
t28792,5
t334746,2
t160440,3
t272582,3
t109134,3
t135440,5
t358436,3
t34514,3
t287978,2
t105439,3
t169237,3
t287923,5
t305195,2
t60455,4
t241181,3
t288906,4
t73834,4
t153597,2
t65313,1
t163895,3
t288031,3
t262666,3
t270256,2
t331344,2
t281382,5
t277136,3
t192721,3
t327907,3
t325544,5
t308651,2
t75877,4
t343547,4
t260678,1
t40477,5
t150347,1
t130676,1
t357925,4
t259423,2
t128653,2
t315374,3
t319057,2
t260762,3
t226828,2
t297633,4
t329760,3
t234811,2
t246330,3
t42324,2
t194949,2
t165267,4
t253520,2
t224542,2
t12455,4
t280427,3
t224315,1
t290334,4
t117500,3
t242843,3
t38088,4
t72674,3
t231582,3
t189623,2
t284924,2
t237300,1
t256403,2
t44545,2
t213047,3
t205274,3
t291721,2
t215167,3
t351227,2
t18059,4
t1340,1
t69287,5
t244477,5
t49037,3
t163069,4
t353648,5
t24583,4
t363792,3
t35007,3
t226205,3
t253211,5
t209809,1
t223347,4
t224702,2
t248415,3
t241888,5
t13514,4
t136389,3
t281978,3
t350913,1
t125805,2
t284870,2
t73276,1
t191661,1
t48994,2
t357093,2
t20743,3
t1433,4
t159191,1
t352691,3
t41245,2
t83088,4
t298939,2
t116526,5
t123221,4
t1273,2
t351722,2
t136610,4
t146084,2
t191223,2
t308438,3
t97447,4
t226043,3
t347702,2
t191252,2
t90382,3
t5605,1
t15809,2
t147838,3
t13409,2
t339544,5
t183499,1
t166366,2
t31090,2
t157787,3
t261809,2
t24058,5
t44567,2
t95035,4
t362710,3
t94642,3
t48698,3
t86123,1
t100830,3
t87958,3
t71786,1
t19895,2
t8,3
t175728,2
t110787,2
t330701,4
t182120,3
t282353,1
t8168,2
t352503,1
t253857,3
t64278,5
t252513,2
t340255,2
t266456,5
t358365,4
t299735,4
t6765,2
t328514,3
t125754,5
t290738,4
t302880,4
t251909,1
t166632,2
t350047,5
t303260,1
t85331,4
t163314,2
t174056,5
t69091,2
t199901,5
t146332,3
t254700,4
t175460,5
t284953,3
t333400,4
t121265,4
t354103,5
t76272,5
t96816,3
t257141,1
t33676,3
t156995,2
t32595,4
t282575,2
t306280,3
t102717,2
t270039,4
t171165,4
t164605,2
t337157,1
t8146,4
t22013,4
t275416,1
t65539,1
t19896,2
t355835,3
t226508,1
t277630,2
t86250,3
t170948,5
t129469,4
t162043,2
t161199,1
t221104,2
t5119,3
t80976,4
t352914,3
t177770,5
t279277,1
t15424,1
t275043,1
t155140,2
t326899,4
t86188,4
t121085,2
t196845,4
t238107,4
t345388,4
t159135,2
t273521,4
t264556,4
t222782,3
t187089,3
t78609,2
t72113,3
t251557,5
t339901,3
t137246,3
t350562,2
t6781,2
t105662,3
t49482,4
